Date : 2024-09-04 13:49:20
Directory : c:\Users\h\Downloads\App\wms_android
Total : 95 files,  14716 codes, 4750 comments, 1397 blanks, all 20863 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ios                                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                |         48 |     13,227 |      4,510 |      1,124 |     18,861 |
| lib (Files)                                                                                        |          9 |      1,164 |        241 |        100 |      1,505 |
| lib\SSFGDT04                                                                                       |          1 |         29 |          0 |          7 |         36 |
| lib\SSFGDT09L                                                                                      |          6 |      1,319 |         82 |         88 |      1,489 |
| lib\SSFGDT12                                                                                       |          6 |      2,606 |        120 |        111 |      2,837 |
| lib\SSFGDT17                                                                                       |          8 |      2,576 |        140 |        236 |      2,952 |
| lib\SSFGDT31                                                                                       |          6 |        983 |         76 |         67 |      1,126 |
| lib\SSINDT01                                                                                       |         12 |      4,550 |      3,851 |        515 |      8,916 |
| linux                                                                                              |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                      |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                      |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                              |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                      |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                            |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                     |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                           | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\h\Downloads\App\wms_android\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\h\Downloads\App\wms_android\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\h\Downloads\App\wms_android\android\app\build.gradle                                      | Gradle          |         44 |          6 |          9 |         59 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\main\AndroidManifest.xml                      | XML             |         39 |         11 |          2 |         52 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms_android\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms_android\android\build.gradle                                          | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\h\Downloads\App\wms_android\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\h\Downloads\App\wms_android\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\h\Downloads\App\wms_android\android\settings.gradle                                       | Gradle          |         21 |          0 |          5 |         26 |
| c:\Users\h\Downloads\App\wms_android\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\h\Downloads\App\wms_android\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\h\Downloads\App\wms_android\lib\Global_Parameter.dart                                     | Dart            |         10 |          3 |          7 |         20 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT04\SSFGDT04_main.dart                               | Dart            |         29 |          0 |          7 |         36 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_card.dart                             | Dart            |        410 |         16 |         27 |        453 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_form.dart                             | Dart            |        323 |         50 |         23 |        396 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_grid.dart                             | Dart            |         30 |          2 |          4 |         36 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_main.dart                             | Dart            |        174 |          1 |         12 |        187 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_menu.dart                             | Dart            |        105 |          7 |         11 |        123 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_search.dart                           | Dart            |        277 |          6 |         11 |        294 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_barcode.dart                            | Dart            |        507 |         16 |         17 |        540 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_card.dart                               | Dart            |        229 |         15 |         13 |        257 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_form.dart                               | Dart            |        414 |         19 |         20 |        453 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_grid.dart                               | Dart            |      1,048 |         43 |         40 |      1,131 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_main.dart                               | Dart            |        168 |         17 |         13 |        198 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_search.dart                             | Dart            |        240 |         10 |          8 |        258 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_BARCODE.dart                             | Dart            |        413 |          1 |         35 |        449 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_VERIFY.dart                              | Dart            |        582 |          0 |         37 |        619 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_WARE.dart                                | Dart            |        168 |         24 |         13 |        205 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_CREATE.dart                             | Dart            |        526 |          7 |         37 |        570 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_FORM.dart                               | Dart            |        247 |          1 |         22 |        270 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_MAIN.dart                               | Dart            |        359 |        105 |         61 |        525 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_MENU.dart                               | Dart            |        108 |          0 |         13 |        121 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_SEARCH.dart                             | Dart            |        173 |          2 |         18 |        193 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_ADD_DOC.dart                            | Dart            |        157 |          1 |         10 |        168 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_CARD.dart                               | Dart            |         55 |         58 |         13 |        126 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_FROM_ADD.dart                           | Dart            |        423 |         15 |         28 |        466 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_MAIN.dart                               | Dart            |        130 |          0 |          7 |        137 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_SCREEN2.dart                            | Dart            |         59 |          1 |          2 |         62 |
| c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_SEARCH_DOC.dart                         | Dart            |        159 |          1 |          7 |        167 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\CardTest.dart                                    | Dart            |          0 |        450 |         27 |        477 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_POPUP.dart                              | Dart            |        146 |          4 |          2 |        152 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_WARE.dart                               | Dart            |        169 |         26 |         15 |        210 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_barcode.dart                            | Dart            |          0 |        439 |         22 |        461 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_card.dart                               | Dart            |          0 |        551 |         37 |        588 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_card_main.dart                          | Dart            |          0 |        551 |         37 |        588 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_form.dart                               | Dart            |        864 |         32 |         51 |        947 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_grid.dart                               | Dart            |          0 |      1,463 |         70 |      1,533 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_grid_data.dart                          | Dart            |      2,209 |         46 |        132 |      2,387 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_main.dart                               | Dart            |        468 |        248 |         61 |        777 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_search.dart                             | Dart            |        233 |          7 |         23 |        263 |
| c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_verify.dart                             | Dart            |        461 |         34 |         38 |        533 |
| c:\Users\h\Downloads\App\wms_android\lib\bottombar.dart                                            | Dart            |        125 |          1 |         11 |        137 |
| c:\Users\h\Downloads\App\wms_android\lib\custom_appbar.dart                                        | Dart            |         45 |         33 |          5 |         83 |
| c:\Users\h\Downloads\App\wms_android\lib\custom_drawer.dart                                        | Dart            |        218 |         28 |          3 |        249 |
| c:\Users\h\Downloads\App\wms_android\lib\data_api.dart                                             | Dart            |         49 |          3 |          7 |         59 |
| c:\Users\h\Downloads\App\wms_android\lib\login.dart                                                | Dart            |        264 |          3 |         15 |        282 |
| c:\Users\h\Downloads\App\wms_android\lib\main.dart                                                 | Dart            |        211 |          1 |         22 |        234 |
| c:\Users\h\Downloads\App\wms_android\lib\test_menu.dart                                            | Dart            |          0 |        161 |         12 |        173 |
| c:\Users\h\Downloads\App\wms_android\lib\test_menu_lv2.dart                                        | Dart            |        242 |          8 |         18 |        268 |
| c:\Users\h\Downloads\App\wms_android\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\h\Downloads\App\wms_android\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms_android\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\h\Downloads\App\wms_android\linux\my_application.cc                                       | C++             |         82 |         17 |         26 |        125 |
| c:\Users\h\Downloads\App\wms_android\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\h\Downloads\App\wms_android\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |          8 |          3 |          4 |         15 |
| c:\Users\h\Downloads\App\wms_android\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms_android\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\h\Downloads\App\wms_android\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\h\Downloads\App\wms_android\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\h\Downloads\App\wms_android\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\h\Downloads\App\wms_android\pubspec.yaml                                                  | YAML            |         26 |          0 |          4 |         30 |
| c:\Users\h\Downloads\App\wms_android\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\h\Downloads\App\wms_android\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\h\Downloads\App\wms_android\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\h\Downloads\App\wms_android\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\h\Downloads\App\wms_android\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\h\Downloads\App\wms_android\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                              |                 |     14,716 |      4,750 |      1,397 |     20,863 |
+----------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
